constraint	polls.votenames_pkey	["p", false, false, true, "PRIMARY KEY (id)"]
constraint	polls_variants.votes_pkey	["p", false, false, true, "PRIMARY KEY (id)"]
constraint	reactions_log.reactions_log_comment_fkey	["f", false, false, true, "FOREIGN KEY (comment_id) REFERENCES comments(id)"]
constraint	reactions_log.reactions_log_topic_fkey	["f", false, false, true, "FOREIGN KEY (topic_id) REFERENCES topics(id)"]
constraint	reactions_log.reactions_log_user_fkey	["f", false, false, true, "FOREIGN KEY (origin_user) REFERENCES users(id)"]
constraint	sections.sections_pkey	["p", false, false, true, "PRIMARY KEY (id)"]
constraint	tags.tags_msgid_fkey	["f", false, false, true, "FOREIGN KEY (msgid) REFERENCES topics(id)"]
constraint	tags.tags_msgid_key	["u", false, false, true, "UNIQUE (msgid, tagid)"]
constraint	tags.tags_tagid_fkey	["f", false, false, true, "FOREIGN KEY (tagid) REFERENCES tags_values(id)"]
constraint	tags_synonyms.tags_synonyms_pkey	["p", false, false, true, "PRIMARY KEY (value)"]
constraint	tags_synonyms.tags_synonyms_tag_fkey	["f", false, false, true, "FOREIGN KEY (tagid) REFERENCES tags_values(id)"]
constraint	tags_values.tags_values_pkey	["p", false, false, true, "PRIMARY KEY (id)"]
constraint	tags_values.tags_values_value_key	["u", false, false, true, "UNIQUE (value)"]
constraint	telegram_posts.telegram_posts_pkey	["p", false, false, true, "PRIMARY KEY (telegram_id)"]
constraint	telegram_posts.telegram_posts_topic_fkey	["f", false, false, true, "FOREIGN KEY (topic_id) REFERENCES topics(id)"]
constraint	topic_users_notified.topic_users_notified_topic_fkey	["f", false, false, true, "FOREIGN KEY (topic) REFERENCES topics(id)"]
constraint	topic_users_notified.topic_users_notified_user_fkey	["f", false, false, true, "FOREIGN KEY (userid) REFERENCES users(id)"]
constraint	topics.topics_commitby_fkey	["f", false, false, true, "FOREIGN KEY (commitby) REFERENCES users(id)"]
constraint	topics.topics_groupid_fkey	["f", false, false, true, "FOREIGN KEY (groupid) REFERENCES groups(id)"]
constraint	topics.topics_ua_id_fkey	["f", false, false, true, "FOREIGN KEY (ua_id) REFERENCES user_agents(id)"]
constraint	topics.topics_userid_fkey	["f", false, false, true, "FOREIGN KEY (userid) REFERENCES users(id)"]
constraint	user_agents.user_agents_name_key	["u", false, false, true, "UNIQUE (name)"]
constraint	user_agents.user_agents_pkey	["p", false, false, true, "PRIMARY KEY (id)"]
constraint	user_events.event_type_origin_fkey	["f", false, false, true, "FOREIGN KEY (origin_user) REFERENCES users(id)"]
constraint	user_events.user_events_comment_id_fkey	["f", false, false, true, "FOREIGN KEY (comment_id) REFERENCES comments(id)"]
constraint	user_events.user_events_message_id_fkey	["f", false, false, true, "FOREIGN KEY (message_id) REFERENCES topics(id)"]
constraint	user_events.user_events_pkey	["p", false, false, true, "PRIMARY KEY (id)"]
constraint	user_events.user_events_userid_fkey	["f", false, false, true, "FOREIGN KEY (userid) REFERENCES users(id)"]
constraint	user_events.user_events_warning_id_fkey	["f", false, false, true, "FOREIGN KEY (warning_id) REFERENCES message_warnings(id)"]
constraint	user_invites.user_invites_invited_fkey	["f", false, false, true, "FOREIGN KEY (invited_user) REFERENCES users(id)"]
constraint	user_invites.user_invites_owner_fkey	["f", false, false, true, "FOREIGN KEY (owner) REFERENCES users(id)"]
constraint	user_invites.user_invites_pkey	["p", false, false, true, "PRIMARY KEY (invite_code)"]
constraint	user_log.user_log_action_userid_fkey	["f", false, false, true, "FOREIGN KEY (action_userid) REFERENCES users(id) ON DELETE CASCADE"]
constraint	user_log.user_log_pkey	["p", false, false, true, "PRIMARY KEY (id)"]
constraint	user_log.user_log_userid_fkey	["f", false, false, true, "FOREIGN KEY (userid) REFERENCES users(id) ON DELETE CASCADE"]
constraint	user_remarks.refuser_remarks_userid_fkey	["f", false, false, true, "FOREIGN KEY (ref_user_id) REFERENCES users(id) ON DELETE CASCADE"]
constraint	user_remarks.user_remarks_pkey	["p", false, false, true, "PRIMARY KEY (id)"]
constraint	user_remarks.user_remarks_userid_fkey	["f", false, false, true, "FOREIGN KEY (user_id) REFERENCES users(id)"]
constraint	user_remarks.user_remarks_userid_refuser	["u", false, false, true, "UNIQUE (user_id, ref_user_id)"]
constraint	user_settings.user_settings_id_fkey	["f", false, false, true, "FOREIGN KEY (id) REFERENCES users(id)"]
constraint	user_settings.user_settings_pkey	["p", false, false, true, "PRIMARY KEY (id)"]
constraint	user_tags.user_tags_tagid_fkey	["f", false, false, true, "FOREIGN KEY (tag_id) REFERENCES tags_values(id)"]
constraint	user_tags.user_tags_userid_fkey	["f", false, false, true, "FOREIGN KEY (user_id) REFERENCES users(id)"]
constraint	users.users_frozen_by_fkey	["f", false, false, true, "FOREIGN KEY (frozen_by) REFERENCES users(id)"]
constraint	users.users_pkey	["p", false, false, true, "PRIMARY KEY (id)"]
constraint	vote_users.vote_users_userid_fkey	["f", false, false, true, "FOREIGN KEY (userid) REFERENCES users(id)"]
constraint	vote_users.vote_users_variant_id_fkey	["f", false, false, true, "FOREIGN KEY (variant_id) REFERENCES polls_variants(id)"]
constraint	vote_users.vote_users_vote_fkey	["f", false, false, true, "FOREIGN KEY (vote) REFERENCES polls(id)"]
default	adv_counts.counter	["0"]
default	b_ips.allow_posting	["false"]
default	b_ips.captcha_required	["true"]
default	ban_info.bandate	["now()"]
default	comments.deleted	["false"]
default	comments.edit_count	["0"]
default	comments.reactions	["'{}'::jsonb"]
default	edit_info.editdate	["now()"]
default	edit_info.id	["nextval('edit_info_id_seq'::regclass)"]
default	edit_info.object_type	["'TOPIC'::edit_event_type"]
default	email_domains_block.blocked_at	["now()"]
default	groups.resolvable	["false"]
default	groups.restrict_comments	["'-9999'::integer"]
default	groups.stat3	["0"]
default	images.deleted	["false"]
default	images.main	["true"]
default	memories.add_date	["now()"]
default	memories.id	["nextval('memories_id_seq'::regclass)"]
default	memories.watch	["true"]
default	message_warnings.postdate	["now()"]
default	message_warnings.warning_type	["'rule'::warning_type"]
default	msgbase.markup	["'BBCODE_TEX'::markup_type"]
default	polls.multiselect	["false"]
default	polls.topic	["0"]
default	polls_variants.votes	["0"]
default	reactions_log.set_date	["now()"]
default	sections.imageallowed	["false"]
default	sections.restrict_topics	["'-50'::integer"]
default	sections.scroll_mode	["'NO_SCROLL'::character varying"]
default	sections.vote	["false"]
default	tags_values.counter	["0"]
default	tags_values.id	["nextval('tags_values_id_seq'::regclass)"]
default	telegram_posts.postdate	["now()"]
default	topics.allow_anonymous	["true"]
default	topics.deleted	["false"]
default	topics.draft	["false"]
default	topics.minor	["false"]
default	topics.moderate	["false"]
default	topics.notop	["false"]
default	topics.open_warnings	["0"]
default	topics.reactions	["'{}'::jsonb"]
default	topics.stat1	["0"]
default	topics.stat3	["0"]
default	topics.sticky	["false"]
default	user_agents.id	["nextval('user_agents_id_seq'::regclass)"]
default	user_agents.name	["''::character varying"]
default	user_events.event_date	["now()"]
default	user_events.id	["nextval('user_events_id_seq'::regclass)"]
default	user_events.unread	["true"]
default	user_invites.issue_date	["now()"]
default	user_log.id	["nextval('user_log_id_seq'::regclass)"]
default	user_tags.is_favorite	["false"]
default	users.activated	["false"]
default	users.blocked	["false"]
default	users.candel	["false"]
default	users.canmod	["false"]
default	users.corrector	["false"]
default	users.lostpwd	["'1970-01-01 00:00:00+00'::timestamp with time zone"]
default	users.token_generation	["0"]
default	users.unread_events	["0"]
default	users.userinfo_markup	["'MARKDOWN'::markup_type"]
function	comins()	["trigger", "plpgsql", "v", "u", false, false, false, false, "\n                                  DECLARE\n                                          cgroup int;\n                                  BEGIN\n                                          SELECT groupid INTO cgroup FROM topics WHERE topics.id = NEW.topic;\n                                          UPDATE topics SET stat1=stat1+1,stat3=stat3+1,lastmod=CURRENT_TIMESTAMP WHERE topics.id = NEW.topic;\n                                          UPDATE groups SET stat3=stat3+1 WHERE id = cgroup;\n                                          RETURN NULL;\n                                  END;\n                                  ", null]
function	create_user_agent(character varying)	["integer", "plpgsql", "v", "u", false, false, true, false, "\nDECLARE ua_id INT;\nBEGIN\n  SELECT count(*) INTO ua_id FROM user_agents WHERE name = $1;\n  IF ua_id=0 THEN\n    BEGIN\n      INSERT INTO user_agents (name) VALUES($1);\n    EXCEPTION WHEN unique_violation THEN\n      -- do nothing\n    END;\n  END IF;\n  SELECT id INTO ua_id FROM  user_agents WHERE name = $1;\n  RETURN ua_id;\nEND;\n", null]
function	get_branch_authors(comment integer)	["SETOF integer", "sql", "v", "s", false, false, false, true, "\n      WITH RECURSIVE r AS\n        (SELECT id, replyto, userid FROM comments WHERE id = comment\n          UNION\n            SELECT comments.id, comments.replyto, comments.userid\n            FROM comments JOIN r ON comments.id = r.replyto\n        ) SELECT distinct userid from r\n      ", null]
function	get_title(bigint)	["character varying", "sql", "v", "u", false, false, false, false, "select title from comments where id=$1 union select title from topics where id=$1", null]
function	msgdel()	["trigger", "plpgsql", "v", "u", false, false, false, false, "\n            BEGIN\n              UPDATE topics SET lastmod=CURRENT_TIMESTAMP WHERE id = NEW.msgid;\n              RETURN NULL;\n            END;\n          ", null]
function	msgundel()	["trigger", "plpgsql", "v", "u", false, false, false, false, "\n                    BEGIN\n                      UPDATE topics SET lastmod=CURRENT_TIMESTAMP WHERE id = OLD.msgid;\n                      RETURN NULL;\n                    END;\n                    ", null]
function	new_event()	["trigger", "plpgsql", "v", "u", false, false, false, false, "\nBEGIN\n\tUPDATE users SET unread_events=unread_events+1 WHERE users.id = NEW.userid;\n\tRETURN NULL;\nEND;\n", null]
function	normalize_email(email text)	["text", "plpgsql", "i", "u", false, false, false, false, "\n  DECLARE\n    localpart text;\n    domainpart text;\n  BEGIN\n    SELECT regexp_replace(email, '@[^@]*$', '') INTO localpart;\n    SELECT regexp_replace(email, '.*@', '') INTO domainpart;\n\n    IF domainpart = 'gmail.com' then\n        SELECT regexp_replace(localpart, '[.]', '', 'g') INTO localpart;\n    END IF;\n\n    RETURN concat(localpart, '@', domainpart);\n  END;\n", null]
function	stat_update()	["timestamp with time zone", "plpgsql", "v", "u", false, false, false, false, "\n          DECLARE\n                  top record;\n                  st record;\n                  now timestamp;\n          BEGIN\n                  now=CURRENT_TIMESTAMP;\n                  FOR top IN SELECT id FROM topics WHERE stat3!=0 FOR UPDATE LOOP\n                      SELECT count(*) as st1,\n                             count(CASE WHEN now-'1 day'::interval<postdate THEN 1 ELSE null END) as st3\n                          INTO st\n                          FROM comments WHERE topic = top.id AND NOT deleted;\n\n                      UPDATE topics SET stat1=st.st1, stat3=st.st3\n                          WHERE id = top.id AND (stat1!=st.st1 OR stat3!=st.st3);\n                  END LOOP;\n                  RETURN now;\n          END;\n          ", null]
function	stat_update2()	["timestamp with time zone", "plpgsql", "v", "u", false, false, false, false, "\nDECLARE\n    grp record;\n    s3 int;\n    t3 int;\n    now timestamp;\nBEGIN\n    now=CURRENT_TIMESTAMP;\n    FOR grp IN SELECT id FROM groups WHERE stat3!=0 FOR UPDATE LOOP\n        SELECT COALESCE(sum(stat3), 0) INTO s3 FROM topics WHERE groupid = grp.id AND NOT deleted AND lastmod>CURRENT_TIMESTAMP-'2 days'::interval;\n        SELECT count(*) INTO t3 FROM topics WHERE groupid = grp.id AND CURRENT_TIMESTAMP-'1 day'::interval<postdate AND NOT deleted;\n        UPDATE groups SET stat3 = s3 + t3 WHERE id = grp.id AND stat3 != s3 + t3;\n    END LOOP;\n    RETURN now;\nEND;\n", null]
function	topins()	["trigger", "plpgsql", "v", "u", false, false, false, false, "\n                        BEGIN\n                            UPDATE groups SET stat3=stat3+1 WHERE groups.id = NEW.groupid;\n                            UPDATE topics SET lastmod=CURRENT_TIMESTAMP WHERE id = NEW.id;\n                            IF NEW.userid != 2 THEN\n                              INSERT INTO memories (userid, topic) VALUES (NEW.userid, NEW.id);\n                            END IF;\n                            RETURN NULL;\n                        END;\n                        ", null]
function	update_monthly_stats()	["timestamp without time zone", "plpgsql", "v", "u", false, false, false, false, "\nbegin\ndelete from monthly_stats;\ninsert into monthly_stats ( select section, date_part('year', postdate) as year, date_part('month', postdate) as month, count(topics.id) as c from topics, groups, sections where topics.groupid=groups.id and groups.section=sections.id and (topics.moderate or not sections.moderate) and not deleted group by section, year, month);\ninsert into monthly_stats (section, groupid, year, month, c)  ( select section, groupid, date_part('year', postdate) as year, date_part('month', postdate) as month, count(topics.id) as c from topics, groups, sections where topics.groupid=groups.id and groups.section=sections.id and (topics.moderate or not sections.moderate) and not deleted group by section, groupid, year, month);\nreturn CURRENT_TIMESTAMP;\nend;\n", null]
grant	sequence.edit_info_id_seq.linuxweb.SELECT	[false]
grant	sequence.edit_info_id_seq.linuxweb.UPDATE	[false]
grant	sequence.images_id_seq.linuxweb.UPDATE	[false]
grant	sequence.memories_id_seq.linuxweb.SELECT	[false]
grant	sequence.memories_id_seq.linuxweb.UPDATE	[false]
grant	sequence.s_guid.linuxweb.SELECT	[false]
grant	sequence.s_guid.linuxweb.UPDATE	[false]
grant	sequence.s_msgid.linuxweb.SELECT	[false]
grant	sequence.s_msgid.linuxweb.UPDATE	[false]
grant	sequence.s_msgid.linuxweb.USAGE	[false]
grant	sequence.s_uid.linuxweb.SELECT	[false]
grant	sequence.s_uid.linuxweb.UPDATE	[false]
grant	sequence.tags_values_id_seq.linuxweb.UPDATE	[false]
grant	sequence.user_agents_id_seq.linuxweb.UPDATE	[false]
grant	sequence.user_events_id_seq.linuxweb.SELECT	[false]
grant	sequence.user_events_id_seq.linuxweb.UPDATE	[false]
grant	sequence.user_events_id_seq.linuxweb.USAGE	[false]
grant	sequence.user_log_id_seq.linuxweb.USAGE	[false]
grant	sequence.user_remarks_id_seq.linuxweb.UPDATE	[false]
grant	sequence.vote_id.linuxweb.UPDATE	[false]
grant	sequence.votes_id.linuxweb.UPDATE	[false]
grant	table.adv_counts.linuxweb.INSERT	[false]
grant	table.adv_counts.linuxweb.SELECT	[false]
grant	table.adv_counts.linuxweb.UPDATE	[false]
grant	table.b_ips.linuxweb.DELETE	[false]
grant	table.b_ips.linuxweb.INSERT	[false]
grant	table.b_ips.linuxweb.SELECT	[false]
grant	table.b_ips.linuxweb.UPDATE	[false]
grant	table.ban_info.linuxweb.DELETE	[false]
grant	table.ban_info.linuxweb.INSERT	[false]
grant	table.ban_info.linuxweb.REFERENCES	[false]
grant	table.ban_info.linuxweb.SELECT	[false]
grant	table.ban_info.linuxweb.TRIGGER	[false]
grant	table.ban_info.linuxweb.TRUNCATE	[false]
grant	table.ban_info.linuxweb.UPDATE	[false]
grant	table.comments.linuxweb.DELETE	[false]
grant	table.comments.linuxweb.INSERT	[false]
grant	table.comments.linuxweb.SELECT	[false]
grant	table.comments.linuxweb.UPDATE	[false]
grant	table.del_info.linuxweb.DELETE	[false]
grant	table.del_info.linuxweb.INSERT	[false]
grant	table.del_info.linuxweb.SELECT	[false]
grant	table.del_info.linuxweb.UPDATE	[false]
grant	table.edit_info.linuxweb.INSERT	[false]
grant	table.edit_info.linuxweb.SELECT	[false]
grant	table.edit_info.linuxweb.UPDATE	[false]
grant	table.email_domains_block.linuxweb.DELETE	[false]
grant	table.email_domains_block.linuxweb.INSERT	[false]
grant	table.email_domains_block.linuxweb.SELECT	[false]
grant	table.email_domains_block.linuxweb.UPDATE	[false]
grant	table.groups.linuxweb.DELETE	[false]
grant	table.groups.linuxweb.INSERT	[false]
grant	table.groups.linuxweb.SELECT	[false]
grant	table.groups.linuxweb.UPDATE	[false]
grant	table.ignore_list.linuxweb.DELETE	[false]
grant	table.ignore_list.linuxweb.INSERT	[false]
grant	table.ignore_list.linuxweb.REFERENCES	[false]
grant	table.ignore_list.linuxweb.SELECT	[false]
grant	table.ignore_list.linuxweb.TRIGGER	[false]
grant	table.ignore_list.linuxweb.TRUNCATE	[false]
grant	table.ignore_list.linuxweb.UPDATE	[false]
grant	table.images.linuxweb.INSERT	[false]
grant	table.images.linuxweb.SELECT	[false]
grant	table.images.linuxweb.UPDATE	[false]
grant	table.memories.linuxweb.DELETE	[false]
grant	table.memories.linuxweb.INSERT	[false]
grant	table.memories.linuxweb.REFERENCES	[false]
grant	table.memories.linuxweb.SELECT	[false]
grant	table.memories.linuxweb.TRIGGER	[false]
grant	table.memories.linuxweb.TRUNCATE	[false]
grant	table.memories.linuxweb.UPDATE	[false]
grant	table.message_warnings.linuxweb.INSERT	[false]
grant	table.message_warnings.linuxweb.SELECT	[false]
grant	table.message_warnings.linuxweb.UPDATE	[false]
grant	table.monthly_stats.linuxweb.DELETE	[false]
grant	table.monthly_stats.linuxweb.INSERT	[false]
grant	table.monthly_stats.linuxweb.REFERENCES	[false]
grant	table.monthly_stats.linuxweb.SELECT	[false]
grant	table.monthly_stats.linuxweb.TRIGGER	[false]
grant	table.monthly_stats.linuxweb.TRUNCATE	[false]
grant	table.monthly_stats.linuxweb.UPDATE	[false]
grant	table.msgbase.linuxweb.INSERT	[false]
grant	table.msgbase.linuxweb.SELECT	[false]
grant	table.msgbase.linuxweb.UPDATE	[false]
grant	table.polls.linuxweb.DELETE	[false]
grant	table.polls.linuxweb.INSERT	[false]
grant	table.polls.linuxweb.SELECT	[false]
grant	table.polls.linuxweb.UPDATE	[false]
grant	table.polls_variants.linuxweb.DELETE	[false]
grant	table.polls_variants.linuxweb.INSERT	[false]
grant	table.polls_variants.linuxweb.SELECT	[false]
grant	table.polls_variants.linuxweb.UPDATE	[false]
grant	table.reactions_log.linuxweb.DELETE	[false]
grant	table.reactions_log.linuxweb.INSERT	[false]
grant	table.reactions_log.linuxweb.REFERENCES	[false]
grant	table.reactions_log.linuxweb.SELECT	[false]
grant	table.reactions_log.linuxweb.TRIGGER	[false]
grant	table.reactions_log.linuxweb.TRUNCATE	[false]
grant	table.reactions_log.linuxweb.UPDATE	[false]
grant	table.sections.linuxweb.DELETE	[false]
grant	table.sections.linuxweb.SELECT	[false]
grant	table.sections.linuxweb.UPDATE	[false]
grant	table.tags.linuxweb.DELETE	[false]
grant	table.tags.linuxweb.INSERT	[false]
grant	table.tags.linuxweb.REFERENCES	[false]
grant	table.tags.linuxweb.SELECT	[false]
grant	table.tags.linuxweb.TRIGGER	[false]
grant	table.tags.linuxweb.TRUNCATE	[false]
grant	table.tags.linuxweb.UPDATE	[false]
grant	table.tags_synonyms.linuxweb.DELETE	[false]
grant	table.tags_synonyms.linuxweb.INSERT	[false]
grant	table.tags_synonyms.linuxweb.REFERENCES	[false]
grant	table.tags_synonyms.linuxweb.SELECT	[false]
grant	table.tags_synonyms.linuxweb.TRIGGER	[false]
grant	table.tags_synonyms.linuxweb.TRUNCATE	[false]
grant	table.tags_synonyms.linuxweb.UPDATE	[false]
grant	table.tags_values.linuxweb.DELETE	[false]
grant	table.tags_values.linuxweb.INSERT	[false]
grant	table.tags_values.linuxweb.SELECT	[false]
grant	table.tags_values.linuxweb.UPDATE	[false]
grant	table.telegram_posts.linuxweb.DELETE	[false]
grant	table.telegram_posts.linuxweb.INSERT	[false]
grant	table.telegram_posts.linuxweb.SELECT	[false]
grant	table.topic_users_notified.linuxweb.DELETE	[false]
grant	table.topic_users_notified.linuxweb.INSERT	[false]
grant	table.topic_users_notified.linuxweb.SELECT	[false]
grant	table.topics.linuxweb.DELETE	[false]
grant	table.topics.linuxweb.INSERT	[false]
grant	table.topics.linuxweb.SELECT	[false]
grant	table.topics.linuxweb.UPDATE	[false]
grant	table.user_agents.linuxweb.INSERT	[false]
grant	table.user_agents.linuxweb.SELECT	[false]
grant	table.user_events.linuxweb.DELETE	[false]
grant	table.user_events.linuxweb.INSERT	[false]
grant	table.user_events.linuxweb.SELECT	[false]
grant	table.user_events.linuxweb.UPDATE	[false]
grant	table.user_invites.linuxweb.INSERT	[false]
grant	table.user_invites.linuxweb.SELECT	[false]
grant	table.user_invites.linuxweb.UPDATE	[false]
grant	table.user_log.linuxweb.INSERT	[false]
grant	table.user_log.linuxweb.SELECT	[false]
grant	table.user_remarks.linuxweb.DELETE	[false]
grant	table.user_remarks.linuxweb.INSERT	[false]
grant	table.user_remarks.linuxweb.REFERENCES	[false]
grant	table.user_remarks.linuxweb.SELECT	[false]
grant	table.user_remarks.linuxweb.TRIGGER	[false]
grant	table.user_remarks.linuxweb.TRUNCATE	[false]
grant	table.user_remarks.linuxweb.UPDATE	[false]
grant	table.user_settings.linuxweb.DELETE	[false]
grant	table.user_settings.linuxweb.INSERT	[false]
grant	table.user_settings.linuxweb.REFERENCES	[false]
grant	table.user_settings.linuxweb.SELECT	[false]
grant	table.user_settings.linuxweb.TRIGGER	[false]
grant	table.user_settings.linuxweb.TRUNCATE	[false]
grant	table.user_settings.linuxweb.UPDATE	[false]
grant	table.user_tags.linuxweb.DELETE	[false]
grant	table.user_tags.linuxweb.INSERT	[false]
grant	table.user_tags.linuxweb.REFERENCES	[false]
grant	table.user_tags.linuxweb.SELECT	[false]
grant	table.user_tags.linuxweb.TRIGGER	[false]
grant	table.user_tags.linuxweb.TRUNCATE	[false]
grant	table.user_tags.linuxweb.UPDATE	[false]
grant	table.users.linuxweb.DELETE	[false]
grant	table.users.linuxweb.INSERT	[false]
grant	table.users.linuxweb.SELECT	[false]
grant	table.users.linuxweb.UPDATE	[false]
grant	table.vote_users.linuxweb.INSERT	[false]
grant	table.vote_users.linuxweb.SELECT	[false]
index	adv_counts.adv_counts_unique	[true, false, false, true, false, true, true, true, false, false, 2, 2, "CREATE UNIQUE INDEX adv_counts_unique ON adv_counts USING btree (path, day)"]
index	b_ips.bips_ip	[true, false, false, true, false, true, true, true, false, false, 1, 1, "CREATE UNIQUE INDEX bips_ip ON b_ips USING btree (ip)"]
index	ban_info.ban_info_pkey	[true, true, false, true, false, true, true, true, false, false, 1, 1, "CREATE UNIQUE INDEX ban_info_pkey ON ban_info USING btree (userid)"]
index	comments.comment_authordate	[false, false, false, true, false, true, true, true, false, false, 2, 2, "CREATE INDEX comment_authordate ON comments USING btree (userid, postdate)"]
index	comments.comment_postdate	[false, false, false, true, false, true, true, true, false, false, 1, 1, "CREATE INDEX comment_postdate ON comments USING btree (postdate)"]
index	comments.comment_reply2	[false, false, false, true, false, true, true, true, false, false, 1, 1, "CREATE INDEX comment_reply2 ON comments USING btree (replyto) WHERE replyto IS NOT NULL"]
index	comments.comment_topic	[false, false, false, true, false, true, true, true, false, false, 1, 1, "CREATE INDEX comment_topic ON comments USING btree (topic)"]
index	comments.comment_tracker	[false, false, false, true, false, true, true, true, false, false, 2, 2, "CREATE INDEX comment_tracker ON comments USING btree (topic, postdate DESC) WHERE NOT deleted"]
index	comments.comments_editor_id_idx	[false, false, false, true, false, true, true, true, false, false, 1, 1, "CREATE INDEX comments_editor_id_idx ON comments USING btree (editor_id)"]
index	comments.comments_pkey	[true, true, false, true, true, true, true, true, false, false, 1, 1, "CREATE UNIQUE INDEX comments_pkey ON comments USING btree (id)"]
index	comments.comments_postip	[false, false, false, true, false, true, true, true, false, false, 1, 1, "CREATE INDEX comments_postip ON comments USING btree (postip)"]
index	del_info.del_info_date	[false, false, false, true, false, true, true, true, false, false, 1, 1, "CREATE INDEX del_info_date ON del_info USING btree (deldate DESC) WHERE deldate IS NOT NULL"]
index	del_info.del_info_delby	[false, false, false, true, false, true, true, true, false, false, 1, 1, "CREATE INDEX del_info_delby ON del_info USING btree (delby)"]
index	del_info.del_info_pkey	[true, true, false, true, false, true, true, true, false, false, 1, 1, "CREATE UNIQUE INDEX del_info_pkey ON del_info USING btree (msgid)"]
index	del_info.del_info_with_bonus_idx	[false, false, false, true, false, true, true, true, false, false, 1, 1, "CREATE INDEX del_info_with_bonus_idx ON del_info USING btree (msgid) WHERE bonus IS NOT NULL AND bonus <> 0"]
index	edit_info.edit_info_editor_idx	[false, false, false, true, false, true, true, true, false, false, 1, 1, "CREATE INDEX edit_info_editor_idx ON edit_info USING btree (editor)"]
index	edit_info.edit_info_msgid	[false, false, false, true, false, true, true, true, false, false, 1, 1, "CREATE INDEX edit_info_msgid ON edit_info USING btree (msgid)"]
index	edit_info.edit_info_pkey	[true, true, false, true, false, true, true, true, false, false, 1, 1, "CREATE UNIQUE INDEX edit_info_pkey ON edit_info USING btree (id)"]
